create or replace VIEW broker_aliceblue_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="1" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_zerodha_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="2" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_zebull_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="3" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_angel_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="4" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_5paisa_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="5" AND categorie.id=services.categorie_id AND client_service.trading="1";

create or replace VIEW broker_fyers_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="6" AND categorie.id=services.categorie_id AND client_service.trading="1";


